fontstyle,italic,Bold
VlqtgtAdvPTimes,0,0
FktwwqAdvPTimesB,0,1
TgkvlnAdvNPSTim-B,0,1
BfkxcmAdvPSSym,0,0
GhgnmdAdvPSSPS-AS,0,0
NbhgjyAdvSPRING-R,0,0
PkysmpAdvP4C4E74,0,0
FvggtbAdvPTimesI,1,0
TrjhxxAdvPSMP10,0,0
LvkjydAdvP4C4E51,0,0
MsjvrbAdvP4C4E59,0,0
MxwppxAdvP4C4E46,0,0
RvnccsAdvPSMP4,0,0
SkdqdcAdvPSMPE2,0,0
VmvhgjAdvPSMP13,0,0
VkjvmvAdvTir_symb,0,0
JlyvpvMyriadPro-Regular,0,0
TggkckMyriadPro-It,1,0
FtprclMyriadPro-Bold,0,1
JkbscwMyriadPro-Light,0,0
VdpvbqMyriadPro-Semibold,0,1
JtnwyvMTSY,0,0
DhgdqbWarnockPro-Regular,0,0
JfmtwlWarnockPro-Regular,0,0
LbpgltMTSYN,0,0
SyccdvCMEX10,0,0
GsbkccTimes-Roman,0,0
JndkfnWarnockPro-Regular,0,0
DhgqrjMTSYN,0,0
QxlwykWarnockPro-Regular,0,0
PxcljwMTSYN,0,0
QsxvxyWarnockPro-Regular,0,0
QddkjdWarnockPro-Regular,0,0
NbwpvmMTGU,0,0
KxxqpxCalibri,0,0
YqmmjlCalibri-Bold,0,1
SbbspmTimesNewRomanPSMT,0,0
YxdvvlTimesNewRomanPSMT,0,0
GlywkmTimesNewRomanPSMT,0,0
QnnfbqWarnockPro-Regular,0,0
GqdwjbMTSYN,0,0
YycvfrCMEX10,0,0
LshvcvMTMI,0,0
SscqygWarnockPro-It,1,0
RyrpftWarnockPro-It,1,0
PdpyvbTimesNewRomanPSMT,0,0
QxnmjvTimesNewRomanPSMT,0,0
JjjpytTimesNewRomanPSMT,0,0
BdfbgyMTMI,0,0
PglxvnSPSMTSYBBold,0,1
GdkxsmArialMT,0,0
HctmwgArial-BoldMT,0,1
PxxhgdArial-ItalicMT,1,0
AdvPTimes,0,0
AdvPTimesB,0,1
AdvNPSTim-B,0,1
AdvPSSym,0,0
AdvPSSPS-AS,0,0
AdvP4C4E74,0,0
AdvSPRING-R,0,0
TimesNewRomanPSMT,0,0
AdvPTimesI,1,0
AdvPSMP10,0,0
AdvTir_symb,0,0
MyriadPro-Regular,0,0
MyriadPro-It,1,0
MyriadPro-Bold,0,1
MyriadPro-Light,0,0
EuclidSymbol-Bold,0,1
MTSY,0,0
MyriadPro-LightIt,1,0
MyriadPro-Semibold,0,1
WarnockPro-Regular,0,0
WarnockPro-It,1,0
WarnockPro-Bold,0,1
ArialMT,0,0
Arial-BoldMT,0,1
MyriadPro-SemiboldIt,1,1
MyriadPro-BoldIt,1,1
EuclidSymbol-BoldItalic,1,1
WarnockPro-BoldIt,1,1
CqfwtpAdvPTimes,0,0
JclhgmAdvPTimesB,0,1
WrdcttAdvNPSTim-B,0,1
JcvnxqAdvPSSym,0,0
GqyvgyAdvP4C4E74,0,0
WpqtkdAdvPSSPS-AS,0,0
NrfsbpAdvSPRING-R,0,0
YfdskgAdvPTimesI,1,0
GsdwhrAdvTir_symb,0,0
GvfdshAdvPi1,0,0
RvkxggMyriadPro-Regular,0,0
TwncftMyriadPro-It,1,0
FsqfvyMyriadPro-Bold,0,1
QvryywMyriadPro-Light,0,0
VhrwtvMyriadPro-LightIt,1,0
MmjngyMyriadPro-Semibold,0,1
RpspwhWarnockPro-Regular,0,0
CswnvhWarnockPro-Bold,0,1
PpfrbgMTSYN,0,0
TwyytsMTMI,0,0
NmltsjWarnockPro-It,1,0
NpnmvnWarnockPro-Regular,0,0
LjthfpWarnockPro-It,1,0
YkclhxWarnockPro-It,1,0
RqkdqrMTSY,0,0
DtjvykWarnockPro-Bold,0,1
KmpvywWarnockPro-It,1,0
PkykgbMTSYN,0,0
XrshbvWarnockPro-It,1,0
DtvhnnMTSYN,0,0
MqcyrhWarnockPro-Regular,0,0
CsplbnTimes-Roman,0,0
YtdrdsMTSYN,0,0
BxtcrjWarnockPro-Regular,0,0
GkwnmcWarnockPro-It,1,0
HxbsjhMTSYN,0,0
BkcfsfMTSYN,0,0
McthcgMTSYN,0,0
QyxxwlWarnockPro-It,1,0
QpmwydWarnockPro-It,1,0
JfklvkMTMI,0,0
RgxfrhMTSYN,0,0
BhrjhlMTSYN,0,0
BkclxqWarnockPro-Regular,0,0
CfwqrxWarnockPro-Regular,0,0
YwkqpmMTSYN,0,0
JpnnkgMTSYN,0,0
TpdpcmMTSYN,0,0
MnmblwWarnockPro-Regular,0,0
CwgyfcMTMI,0,0
SwvcdpMTSYN,0,0
PfgwwnWarnockPro-It,1,0
DlvwlyMTSYN,0,0
VhpsjjCMEX10,0,0
SkbwgwCMEX10,0,0
YvhwflWarnockPro-It,1,0
WfpybnMTSYN,0,0
SfkgnrWarnockPro-It,1,0
NlygsnMTSYN,0,0
LjbwkwWarnockPro-Regular,0,0
MkmxrlWarnockPro-Regular,0,0
WnvgllWarnockPro-Regular,0,0
WsrnmsWarnockPro-It,1,0
RyxvxbMTMI,0,0
NxwhrtWarnockPro-It,1,0
RpddmnWarnockPro-It,1,0
VqhqrrMTMI,0,0
SpmfxnMTSYN,0,0
QrvmbyWarnockPro-It,1,0
JnwljjMTMI,0,0
SpsscxWarnockPro-It,1,0
XxrhdtMTMI,0,0
SqyrwxWarnockPro-It,1,0
HvvhqfMTSYN,0,0
FdtrpkCMEX10,0,0
YpqmytWarnockPro-It,1,0
KxpdqlMTSYN,0,0
CstrjlWarnockPro-It,1,0
CjvmjsArialMT,0,0
FldbvmArial-BoldMT,0,1
NyymdlArial-ItalicMT,1,0
FhqnnmAdvPTimes,0,0
ByfklxAdvPTimesB,0,1
TvllgwAdvNPSTim-B,0,1
VhjyyjAdvPSSym,0,0
NkyfqsAdvP4C4E74,0,0
XlvmldAdvPSSPS-AS,0,0
JgvgwxAdvSPRING-R,0,0
JpymgbAdvTir_symb,0,0
YdfdtlAdvPTimesI,1,0
JtjhstAdvPSMP10,0,0
MpwdfbAdvPSMP13,0,0
TgpfynAdvP4C4E51,0,0
PgmfwmAdvTTe45e47d2,0,0
QnrjjfAdvTT7329fd89.I,1,0
YwrkfyAdvTTaf7f9f4f.B,0,1
SlqtktAdvTTb5929f4c,0,0
NwpyxdAdvTT99c4c969,0,0
20,0,0
22,0,0
4,0,0
XprxwxAdvTT86d47313,0,0
3,0,0
JhvccjAdvTT1b53b5fb.I,1,0
SwsrvwAdvTT8861b38f.I,1,0
XjnxwwAdvP4C4E74,0,0
RqmndtAdvP4C4E51,0,0
1,0,0
MnjwksArialMT,0,0
MpscynArial-BoldMT,0,1
RqsfcgArial-ItalicMT,1,0
NswnfcAdvPTimes,0,0
NhpcyvAdvPTimesB,0,1
JqrnfjAdvNPSTim-B,0,1
HkngkbAdvPSSym,0,0
YwxgfhAdvP4C4E74,0,0
JbjvcgAdvPSSPS-AS,0,0
XchjsnAdvPSMP13,0,0
WvjywcAdvTir_symb,0,0
VpqbglAdvSPRING-R,0,0
HymvjrAdvPTimesI,1,0
HdmxspAdvP4C4E51,0,0
BqwvnfAdvPSMP10,0,0
BhrlsvAdvPSMP4,0,0
XdfhxfAdvP4C4E46,0,0
XdtrmhAdvPTimes,0,0
NwkklrAdvPTimesB,0,1
QwykknAdvNPSTim-B,0,1
QdkjkpAdvPSSym,0,0
JktwcfAdvPSSPS-AS,0,0
JxtrtqAdvP4C4E74,0,0
BxbqdyAdvSPRING-R,0,0
QyxkqyAdvPTimesI,1,0
HjprcrAdvPSMP10,0,0
LdcxmsAdvTir_symb,0,0
YcqysnMyriadPro-Regular,0,0
KwhmytMyriadPro-It,1,0
TbjxfkMyriadPro-Bold,0,1
WmcjvbMyriadPro-Light,0,0
XdmvxnMyriadPro-Semibold,0,1
KnyrwrWarnockPro-Regular,0,0
HkntxmHelvetica-Bold,0,1
HphgtpHelvetica,0,0
RcpbvxWarnockPro-It,1,0
RvvrnhMyriadPro-LightIt,1,0
TwrkdkHelvetica-Bold,0,1
PysjxjMyriadPro-SemiboldIt,1,1
WklkgwMTSY,0,0
PdfykgAdvTTe45e47d2,0,0
LxctqhAdvTT7329fd89.I,1,0
DxfjrdAdvTTaf7f9f4f.B,0,1
GfqjfpAdvTTb5929f4c,0,0
LwnsvnAdvTT99c4c969,0,0
SxtmggAdvTT1b53b5fb.I,1,0
JlgpjyAdvTT86d47313,0,0
KxpdgvAdvTT8861b38f.I,1,0
YjckmjAdvTT83913201.I,1,0
3,0,0
QpdkkkAdvTT4fa15320.B,0,1
27,0,0
WmcnsbAdvTTe45e47d2,0,0
NmskypAdvTT7329fd89.I,1,0
LyncrfAdvTTaf7f9f4f.B,0,1
XvmfshAdvTTb5929f4c,0,0
SkdrrrAdvTT99c4c969,0,0
PqssvcAdvTT86d47313,0,0
TdqnlhAdvTT8861b38f.I,1,0
HshglkHelvetica-Bold,0,1
SdskmnHelvetica,0,0
LctyhhAdvTT1b53b5fb.I,1,0
SqqwmsMyriadPro-SemiboldSemiCn,0,1
ByhvhfSButtons,0,0
CvxsflMyriadPro-SemiCn,0,0
QqkwkwAdvTTe45e47d2,0,0
MnsstrAdvTT7329fd89.I,1,0
GxxdxcAdvTTaf7f9f4f.B,0,1
WkvlfvAdvTTb5929f4c,0,0
KlswrnAdvTT99c4c969,0,0
PsfcmjAdvTT1b53b5fb.I,1,0
KrktxkAdvTT86d47313,0,0
GdkbgfAdvTT4fa15320.B,0,1
4,0,0
DmrwcdAdvTT8861b38f.I,1,0
XnwcbhAdvP4C4E46,0,0
GpkyqyAdvP4C4E74,0,0
PpldfrAdvP4C4E51,0,0
FdctrbAdvTT83913201.I,1,0
RgqhsvArialMT,0,0
FqvwwxArial-BoldMT,0,1
DnkvbhArial-ItalicMT,1,0
VvfxjsAdvTTe45e47d2,0,0
XpxpbcAdvTT7329fd89.I,1,0
XlvwcxAdvTTaf7f9f4f.B,0,1
NypfgpAdvTTb5929f4c,0,0
MyvvwxAdvTT99c4c969,0,0
GdlnjfAdvTT1b53b5fb.I,1,0
BlfyqvAdvTT86d47313,0,0
FnrgphAdvTT8861b38f.I,1,0
1,0,0
BypstkAdvTT4fa15320.B,0,1
HdpwkqAdvTT83913201.I,1,0
LxrmdrArialMT,0,0
SbcqjxArial-BoldMT,0,1
WmlstdArial-ItalicMT,1,0
CtxglbAdvTTe45e47d2,0,0
HhvfxvAdvTT7329fd89.I,1,0
CwqftqAdvTTaf7f9f4f.B,0,1
YcqrvvAdvTTb5929f4c,0,0
XxlvkwAdvTT99c4c969,0,0
KxxhgxAdvTT86d47313,0,0
PbrpwgAdvTT8861b38f.I,1,0
GlgxvwMyriadPro-SemiboldSemiCn,0,1
JngrmpSButtons,0,0
YryjpxMyriadPro-SemiCn,0,0
WarnockPro-Regular2,0,0
MTSYN,0,0
CMEX10,0,0
MTMI,0,0
SPSMTSYBBold,0,1
STIXMath-Regular,0,0
TvjqksAdvPTimes,0,0
ScjtwsAdvPTimesB,0,1
McfdcdAdvPTimesBI,0,1
KgvsyhAdvNPSTim-B,0,1
QbqdfkAdvPSSym,0,0
JxcydbAdvPTimesI,1,0
FnyklkAdvTir_symb,0,0
WssnrsAdvP4C4E74,0,0
VbrvlkAdvPSSPS-AS,0,0
JmsscdAdvSPRING-R,0,0
SngnwnAdvPSMP13,0,0
VljlyrAdvP4C4E51,0,0
GkyylpAdvP4C4E59,0,0
YhqbkdAdvP4C4E46,0,0
BrjbbcAdvPSMP10,0,0
MbybskTimesNewRomanPS-BoldMT,0,1
VglycxCalibri-Bold,0,1
LhrxgrCalibri,0,0
YpqnpjAdvTTe45e47d2,0,0
NkcrglAdvTT7329fd89.I,1,0
WlqnccAdvTTaf7f9f4f.B,0,1
JclwrdAdvTTb5929f4c,0,0
BvfbcsAdvTT99c4c969,0,0
RbftvdAdvTT1b53b5fb.I,1,0
NjxjwtAdvTT86d47313,0,0
NcggqcAdvTT8861b38f.I,1,0
RqnpcwAdvTT83913201.I,1,0
FwtxvrAdvTT4fa15320.B,0,1
BlffkcAdvP4C4E74,0,0
DpjqdhAdvP4C4E51,0,0
MhyvclMyriadPro-SemiboldSemiCn,0,1
HdtpsfSButtons,0,0
QyrvvpMyriadPro-SemiCn,0,0
Calibri-Bold2,0,1
Calibri2,0,0
Calibri-Bold3,0,1
Calibri,0,0
Calibri-Bold,0,1
WwynymAdvPTimes,0,0
MtklbfAdvPTimesB,0,1
DklsvpAdvNPSTim-B,0,1
LcjmgcAdvPSSym,0,0
QmngjyAdvP4C4E74,0,0
JjnqfnAdvPSSPS-AS,0,0
QxbqxfAdvTir_symb,0,0
NvlvttAdvSPRING-R,0,0
XdkbchAdvPTimesI,1,0
WnmkcwAdvPSMP13,0,0
DdwjylAdvP4C4E51,0,0
JgdgbrAdvPSMP4,0,0
KpmchgAdvPi1,0,0
XmwttnAdvPTimes,0,0
QrxsswAdvPTimesB,0,1
MlrylxAdvNPSTim-B,0,1
DqkxrrAdvPSSym,0,0
YrmbjxAdvP4C4E74,0,0
LflhscAdvPSSPS-AS,0,0
YtfbhkAdvSPRING-R,0,0
KgcbmyTimesNewRomanPSMT,0,0
NfdbsxSymbol,0,0
HwrsgpAdvPSMP13,0,0
JrmjxkAdvPSMP10,0,0
GhcxjgAdvTir_symb,0,0
RrcypgAdvPTimesI,1,0
MlqqjfAdvP4C4E51,0,0
YlgtrhAdvPSMP4,0,0
GkrnwwArialMT,0,0
JnfxhkArial-BoldMT,0,1
LqbwkfAdvP4C4E59,0,0
HkdpgxAdvPi1,0,0
RqqndlTimesNewRomanPS-BoldMT,0,1
XtqctjAdvTTe45e47d2,0,0
YmghkjAdvTT7329fd89.I,1,0
LnhnqvAdvTTaf7f9f4f.B,0,1
MftcknAdvTTb5929f4c,0,0
WnkjfwAdvTT99c4c969,0,0
KqkqjcAdvTT1b53b5fb.I,1,0
SqvcbwAdvTT86d47313,0,0
HnvygqAdvTT8861b38f.I,1,0
CvvndqHelvetica-Bold,0,1
KtjhdfAdvTT83913201.I,1,0
JxqwvyAdvTT837b8832.BI,0,1
RpctcxHelvetica-Bold,0,1
RqxtnxMyriadPro-SemiboldSemiCn,0,1
PmywllSButtons,0,0
KvxslsMyriadPro-SemiCn,0,0
Code2000,0,0
EuclidSymbol-Italic,1,0
Times-Bold,0,1
TimesNewRomanPS-BoldMT,0,1
TimesNewRomanPS-BoldMT2,0,1
PkqgwkAdvTTe45e47d2,0,0
NhlhjpAdvTT7329fd89.I,1,0
YbphcxAdvTTaf7f9f4f.B,0,1
JhjkjwAdvTTb5929f4c,0,0
NllvwfAdvTT99c4c969,0,0
FrvgwxAdvTT86d47313,0,0
SyvkdrAdvTT8861b38f.I,1,0
VckcltAdvTT1b53b5fb.I,1,0
GdmjcbAdvTT43ccf47d,0,0
NxsxpfAdvTT4fa15320.B,0,1
QqkwkwAdvTT5fa5645c.I,1,0
FrfnntAdvTT83913201.I,1,0
LsxgkjAdvTTdc31fe69.BI,0,1
TrjfypAdvP4C4E74,0,0
WvyxttAdvP4C4E46,0,0
LwmglmAdvP4C4E51,0,0
21,0,0
MnsstrArialMT,0,0
FdctrbArial-BoldMT,0,1
BrplgtArial-ItalicMT,1,0
CourierNewPS-BoldMT,0,1
Helvetica-Bold,0,1
Helvetica,0,0
Helvetica2,0,0
Helvetica3,0,0
Helvetica4,0,0
Helvetica5,0,0
Helvetica6,0,0
FrkwvvAdvTTe45e47d2,0,0
PhvxldAdvTT7329fd89.I,1,0
QsvwmwAdvTTaf7f9f4f.B,0,1
FbhpnjAdvTTb5929f4c,0,0
CtpdrlAdvTT99c4c969,0,0
NjqqpjAdvTT1b53b5fb.I,1,0
LrqkkyAdvTT86d47313,0,0
HtnwwfAdvTT8861b38f.I,1,0
ChftpjAdvP4C4E74,0,0
YfnfxcAdvP4C4E51,0,0
LqhfhcAdvTTdc31fe69.BI,0,1
PdsmrmAdvTT837b8832.BI,0,1
ThljfkAdvTT83913201.I,1,0
QbsgmlAdvP4C4E46,0,0
CsnkyrArialMT,0,0
SwhdysArial-BoldMT,0,1
QjxmtfArial-ItalicMT,1,0
DfffsgMyriadPro-Regular,0,0
RtylndMyriadPro-It,1,0
FpfjhqMyriadPro-Bold,0,1
HlmfjyMyriadPro-Light,0,0
FfsjqgMyriadPro-Semibold,0,1
GcfwwvWarnockPro-Regular,0,0
RksvfpWarnockPro-It,1,0
KwpknqMyriadPro-LightIt,1,0
RdnfwqMTSY,0,0
CvmxnrAdvPTimes,0,0
PbxwbxAdvPTimesB,0,1
ByrbwsAdvNPSTim-B,0,1
LltgjpAdvPSSym,0,0
WwqwrpAdvP4C4E74,0,0
QssjxyAdvPSSPS-AS,0,0
NtsgdyAdvSPRING-R,0,0
LyfjvqAdvPTimesI,1,0
VjssdxAdvPSMP10,0,0
MnkblnAdvPSMP4,0,0
NvhcxwAdvP4C4E51,0,0
LydxdsAdvP4C4E46,0,0
NqrpjsTimesNewRomanPSMT,0,0
DjthdcAdvTir_symb,0,0
LrvxclAdvP4C4E59,0,0
EuclidSymbol,0,0
ArialMT2,0,0
ArialMT3,0,0
HqbwnfAdvPTimes,0,0
RhkwcpAdvPTimesB,0,1
MqlkqdAdvNPSTim-B,0,1
HgljvkAdvPSSym,0,0
NvmbrwAdvTir_symb,0,0
WjfcmyAdvP4C4E74,0,0
FfptrvAdvPSSPS-AS,0,0
DdxgdxAdvSPRING-R,0,0
XvvxqxAdvPTimesI,1,0
CkbqkdAdvPSMP13,0,0
SfgwkpAdvP4C4E59,0,0
FmyyblArialMT,0,0
YjvndtTimesNewRomanPSMT,0,0
RsjgtrTimes-Bold,0,1
YfsykdAdvPTimes,0,0
YvntrsAdvPTimesB,0,1
VwxhqxAdvNPSTim-B,0,1
YcpwkkAdvPSSym,0,0
CwrvrgAdvP4C4E74,0,0
