fontstyle,italic,Bold
DsdjwpAdvPSSPS-AS,0,0
CbxwjtAdvSPRING-R,0,0
ShrbdlAdvPSMP4,0,0
CrcpkwAdvPSMP13,0,0
YwstwmAdvTir_symb,0,0
RtnvbkAdvPTimesI,1,0
DxwnddTimesNewRomanPSMT,0,0
WtldrcArial-BoldMT,0,1
XswntkArialMT,0,0
AdvP4C4E59,0,0
AdvP4C4E46,0,0
AdvP4C4E51,0,0
JdqpgsMyriadPro-Regular,0,0
VhntclMyriadPro-It,1,0
XhgmmxMyriadPro-Bold,0,1
MqvjrrMyriadPro-Light,0,0
BdmhwfWarnockPro-Regular,0,0
FttjyjWarnockPro-Light,0,0
SsptdxMyriadPro-Semibold,0,1
SqcfnrMyriadPro-LightIt,1,0
HhhtqyAdvPTimes,0,0
FgmpypAdvPTimesB,0,1
YyclxqAdvPTimesBI,0,1
JkppyhAdvNPSTim-B,0,1
KskqdhAdvPSSym,0,0
TgbnvdAdvPTimesI,1,0
JbqrhdAdvP4C4E74,0,0
VwtyhbAdvPSSPS-AS,0,0
RvxwvmAdvPSMP11,0,0
VljfxmAdvCYRIL-B,0,1
HmkjtxAdvSPRING-R,0,0
CdbpxbTimesNewRomanPS-BoldMT,0,1
VjlptgAdvPi1,0,0
YdlnjgAdvTir_symb,0,0
HkdbtpAdvPSMP13,0,0
JccvmlAdvPSMP10,0,0
PrmgkmAdvTTe45e47d2,0,0
RsqqqpAdvTT7329fd89.I,1,0
GydbcpAdvTTaf7f9f4f.B,0,1
WrwytsAdvTTb5929f4c,0,0
ThmbhhAdvTT99c4c969,0,0
LtbsllAdvTT86d47313,0,0
QwndjlAdvP4C4E74,0,0
WbdtyfAdvP4C4E51,0,0
PtgnbnArialMT,0,0
RjqwgySymbolMT,0,0
PwljnxTimesNewRomanPSMT,0,0
KmkhkkAdobeSongStd-Light-GBK-EUC-H,0,0
JvfltnSymbol,0,0
RwtcltAdvTT8861b38f.I,1,0
KndxdxAdvTT1b53b5fb.I,1,0
VrfslvArial-BoldMT,0,1
CpjfjtArial-ItalicMT,1,0
WarnockPro-Light,0,0
CnhmdpMyriadPro-Regular,0,0
KnqbsnMyriadPro-It,1,0
GqqcmgMyriadPro-Bold,0,1
QvhftjMyriadPro-Light,0,0
GcdfnqSTIXMath-Regular,0,0
CmcywpMTSY,0,0
SgfchrMyriadPro-Semibold,0,1
NbhhnjWarnockPro-Regular,0,0
SdvykdMyriadPro-SemiboldIt,1,1
TymkvfWarnockPro-It,1,0
YgvdgpWarnockPro-Regular,0,0
JrljcjMTSYN,0,0
WjxyfqSPSMTSYBBold,0,1
HdjtslArial-BoldMT,0,1
BvpndlCalibri,0,0
WmxvskMyriadPro-LightIt,1,0
DvqqygCalibri,0,0
TwtqnkArial-BoldMT,0,1
VssxmdArial-BoldMT,0,1
RxytctCalibri,0,0
VdnpkhCalibri,0,0
JqyfwqCalibri-Bold,0,1
HvnljtAdvPTimes,0,0
MchgvbAdvPTimesB,0,1
PqmmfmAdvNPSTim-B,0,1
GnpkgwAdvPSSym,0,0
JrlvwlAdvP4C4E74,0,0
MvlksqAdvPSSPS-AS,0,0
FkrmwhAdvSPRING-R,0,0
MrjgksAdvTir_symb,0,0
HqcbsmAdvP4C4E51,0,0
MmhsyjAdvPSMP13,0,0
KmrkdjAdvPSMP10,0,0
VdvbpfAdvPTimesI,1,0
HfcrwyAdvP4C4E59,0,0
VqcqhyPrwchpMyriadPro-Regular,0,0
LvkyqgVkpdbjMyriadPro-It,1,0
YjlhfvHslyknMyriadPro-Bold,0,1
LhggncQyxyvgMyriadPro-Light,0,0
QnwlvlHpvfwqMyriadPro-Semibold,0,1
StmntcLrgyfjWarnockPro-Regular,0,0
QmhpjhVnbbwdCalibri,0,0
LfvhttVmmjdvMyriadPro-LightIt,1,0
MtnwsnScyshgCalibri,0,0
TtfdnpTrprkwArialMT,0,0
JtbpnpTtnywjWarnockPro-It,1,0
GyymhcKlpdxxCalibri,0,0
BsjswnLdxbbqMTSY,0,0
TmbyjbStkktyCMR10,0,0
KrlwljJbnnmgCMBX10,0,1
QnmktqDwdfyjCMR10,0,0
SstbrqKjsrtfCode2000,0,0
PdkbwwJtmshhSPSMTSYBBold,0,1
YpjfkkBxhhflHelvetica,0,0
RqpwjxWdqddsHelvetica,0,0
TmbtdtDpjxtjHelvetica,0,0
NqskkhPrjbrjSTIXMath-Regular,0,0
AdvPTimesBI,0,1
AdvPSMP13,0,0
WarnockPro-It2,1,0
WarnockPro-It4,1,0
WarnockPro-Regular3,0,0
WarnockPro-It3,1,0
WarnockPro-Regular4,0,0
DvxyyyMyriadPro-Regular,0,0
NdjhlcMyriadPro-It,1,0
ThmghmMyriadPro-Bold,0,1
JjjnjxMyriadPro-Light,0,0
BwxjgyMyriadPro-Semibold,0,1
HhfmmyWarnockPro-Regular,0,0
DmjcwdSPSMTSYBBold,0,1
WlyfljWarnockPro-It,1,0
PrlvkyMTSY,0,0
RtgbkjArialMT,0,0
CnkbdfWarnockPro-Light,0,0
WgcyxmArialMT,0,0
XbkjchArialMT,0,0
RlsvprMyriadPro-LightIt,1,0
BqyjbfArialMT,0,0
SbgfktArialMT,0,0
NjxskwArialMT,0,0
VnrbwrArial-BoldMT,0,1
VwsblvArial-ItalicMT,1,0
HnmhlhAdvPTimes,0,0
PymmnxAdvPTimesB,0,1
VbqbcjAdvNPSTim-B,0,1
MtnftyAdvPSSym,0,0
MjtfdrAdvTir_symb,0,0
GxstsvAdvPSSPS-AS,0,0
SkbknlAdvP4C4E74,0,0
NsyqvvAdvPSMSAM10,0,0
TybjdjAdvPSMP13,0,0
TsklqcAdvPTimesI,1,0
YhgfgnAdvP4C4E51,0,0
PpsqjvAdvSPRING-R,0,0
JhlndqAdvPSMP4,0,0
FwcbbgAdvP4C4E46,0,0
CfsjfwAdvPSMP10,0,0
HvbbtkAdvP4C4E59,0,0
XnyyyjAdvTTe45e47d2,0,0
LkpjktAdvTT7329fd89.I,1,0
PfmqlwAdvTTaf7f9f4f.B,0,1
MplkycAdvTTb5929f4c,0,0
PqkrmlAdvTT99c4c969,0,0
HpcylkAdvTT1b53b5fb.I,1,0
XgvjplAdvTT8861b38f.I,1,0
MjjkbjAdvTT86d47313,0,0
HqkpgnAdvTT83913201.I,1,0
NpdgvnHelvetica-Bold,0,1
JslbjtHelvetica,0,0
CwywhlHelvetica-BoldOblique,0,1
YgbhswMyriadPro-SemiboldSemiCn,0,1
VcsbykSButtons,0,0
RbsyklMyriadPro-SemiCn,0,0
Arial-ItalicMT,1,0
Verdana,0,0
QpxxrvMyriadPro-Regular,0,0
HsfljgMyriadPro-It,1,0
ThdmtwMyriadPro-Bold,0,1
DchbrqMyriadPro-Light,0,0
VfkknxMyriadPro-LightIt,1,0
WghrmqMyriadPro-Semibold,0,1
NjswnxWarnockPro-Regular,0,0
MfgpbgWarnockPro-It,1,0
HcsfqrWarnockPro-It,1,0
QcsqynWarnockPro-It,1,0
YqtprgWarnockPro-It,1,0
BqsmhbMTSYN,0,0
KlpcnbWarnockPro-Regular,0,0
GlptjfCMEX10,0,0
YchmcmMTMI,0,0
BmfjgyWarnockPro-It,1,0
RljgbsWarnockPro-Regular,0,0
JpsdqbWarnockPro-It,1,0
YqtnrwMTSYN,0,0
MsmytmCMEX10,0,0
BbxkcdWarnockPro-Regular,0,0
VhfmnxWarnockPro-It,1,0
GqcptjWarnockPro-It,1,0
BtmxxnWarnockPro-It,1,0
DcldxlMTSYN,0,0
CrtpcjWarnockPro-It,1,0
QrwmkvMTSY,0,0
BrhvprMyriadPro-Semibold,0,1
TgpwxxMTSYB,0,0
JlvmqqMyriadPro-Semibold,0,1
FtytqvMTSYB,0,0
JcdpjnMTSYN,0,0
LmvpbyWarnockPro-It,1,0
NvpsfdMTSYN,0,0
CjppglWarnockPro-Regular,0,0
SpkmjdWarnockPro-Regular,0,0
YvbgbbWarnockPro-It,1,0
GhdrjwWarnockPro-Regular,0,0
XgxvllWarnockPro-Regular,0,0
JtmjwsMTSYN,0,0
FsfyphWarnockPro-It,1,0
RhgftcMyriadPro-Semibold,0,1
LbcrmnMTSYB,0,0
FnrvscMyriadPro-Semibold,0,1
DrfdckMTSYN,0,0
STIX-Regular,0,0
URWPalladioL-Ital,1,0
URWPalladioL-Bold,0,1
URWPalladioL-Roma,0,0
VnURWPalladioL,0,0
EURM10,0,0
TimesNewRomanPS-BoldItalicMT,1,1
CMSY10,0,0
PazoMath-Italic,1,0
PalatinoLinotype,0,0
TeXGyreAdventor-Bold,0,1
CMR10,0,0
TimesNewRoman,0,0
SimSun,0,0
Symbol,0,0
Arial,0,0
URWPalladioL-BoldItal,1,1
PazoMath,0,0
EURM7,0,0
CMMI10,1,0
CambriaMath,0,0
TeX-matha10,0,0
TeX-matha8,0,0
PalatinoLinotype-Italic,1,0
PalatinoLinotype-Bold,0,1
PalatinoLinotype-Roman,0,0
Arial-BoldItalicMT,1,1
TeX-matha9,0,0
PalatinoLinotype-BoldItalic,1,1
PazoMath-Bold,0,1
TeX-mathx10,0,0
MSBM10,0,0
CMSY9,0,0
Times New Roman,0,0
é»‘ä½“,0,0
å®‹ä½“,0,0
MicrosoftYaHei,0,0
BellMT,0,0
PazoMath-BoldItalic,1,1
CMBSY10,0,0
EURB7,0,0
EURB10,0,0
SourceSansRoman-Regular,0,0
SourceSansRoman.613wght,0,0
SourceSansRoman-Bold,0,1
MSUIGothic,0,0
MTExtra,0,0
Palatino Linotype,0,0
SFSS0500,0,0
MSMincho,0,0
CMTT10,0,0
Times,0,0
Lato-Regular,0,0
Cambria Math,0,0
TeX-matha7,0,0
CMBX10,0,1
Times-Roman,0,0
TimesNewRomanPS-ItalicMT,1,0
Cambria,0,0
Meiryo,0,0
NSimSun,0,0
ArialMT-Bold,0,1
SymbolMT,0,0
VnURWPalladioL-Bold,0,1
EuclidExtra,0,0
Gulim,0,0
ArialUnicodeMS,0,0
VnURWPalladioL-Italic,1,0
NewCenturySchlbk-Roman,0,0
NewCenturySchlbk-Bold,0,1
NewCenturySchlbk-Italic,1,0
RMTMI,0,0
CMTT8,0,0
MTEX,0,0
CMTI10,0,0
CMTI7,0,0
LinBiolinumTB,0,0
LinBiolinumT,0,0
LinLibertineT,0,0
LinLibertineTB,0,0
LinLibertineTI,0,0
txsy,0,0
rtxmi,0,0
LinBiolinumTI,0,0
Inconsolata-zi4r,0,0
LinLibertineI,0,0
LinLibertine,0,0
rtxr,0,0
LinLibertineTBI,0,0
LinLibertineI7,0,0
MSAM10,0,0
LinLibertineTZ,0,0
txsya,0,0
rtxmi7,0,0
txsyc,0,0
LinLibertineI5,0,0
rtxmi5,0,0
txex-bar,0,1
txbsy,0,0
txex,0,0
EUFM10,0,0
txsyb,0,0
LinLibertineZI,0,0
LinLibertineZI7,0,0
LinLibertineZI5,0,0
rtxb,0,0
MSAM7,0,0
LinLibertineZ,0,0
rtxbmi-rev,0,0
txmia,0,0
rntxmi,0,0
stmary10,0,0
LCIRCLE10,0,0
Times-Italic,1,0
Times-BoldItalic,1,1
CMMIB10,1,0
MSBM7,0,0
Courier-Bold,0,1
Courier,0,0
ZapfDingbats,0,0
CMTT9,0,0
CenturySchoolbook,0,0
CenturySchoolbook-Bold,0,1
CenturySchoolbook-Italic,1,0
CMSY8,0,0
CMTI8,0,0
CMITT10,1,0
NewCenturySchlbk-BoldItalic,1,1
LucidaSansUnicode22,0,0
Wingdings,0,0
rntxmi5,0,0
RMTMIB,0,0
TimesNewRomanPS-Bold,0,1
TimesNewRomanPS-Italic,1,0
TimesNewRomanPS,0,0
MTSYB,0,0
Helvetica-Oblique,0,0
Helvetica-BoldOblique,0,1
VAGRoundedStd-Bold,0,1
Cambria-Bold,0,1
Caecilia-LightSC,0,0
Univers,0,0
Caecilia-Roman,0,0
Caecilia-Heavy,0,0
GulliverRM,0,0
OneGulliverA,0,0
OnemtmiguAAAA,0,0
GulliverIT,1,0
GulliverSCOsF,0,0
GulliverBL,0,0
MATHG-1A,0,0
AdvP4DF60E,0,0
AdvUnivers,0,0
AdvMacMthRm,0,0
AdvTA42,0,0
AdvP4DF60F,0,0
AdvGulliver-SCO,0,0
AdvPi1,0,0
AdvMacMthSyN,0,0
AdvEls-ent4,0,0
AdvP4DF614,0,0
AdvEls-ent3,0,0
AdvPi2,0,0
AdvEls-ent5,0,0
AdvGulliver,0,0
AdvEls-ent8,0,0
AdvEls-ent2,0,0
AdvMacAccR,0,0
AdvOT863180fb,0,0
fb,0,0
AdvOTb92eb7df.I,1,0
AdvOTc4d0b532,0,0
AdvGulliverMath-I,1,0
AdvOTb83ee1dd.B,0,1
26,0,0
AdvGreek_B,0,0
AdvGulliv-R,0,0
AdvPSUnv,0,0
AdvGulliv-I,1,0
AdvCORRESAST,0,0
AdvGulliv-F,0,0
AdvGulliv-B,0,1
AdvPSMP4,0,0
Arial Bold,0,1
AdvMacAccI,0,0
AdvEls-Ent1,0,0
RBLMI,0,0
BLEX,0,0
OneGulliver-ItalicA,1,0
AdvArial,0,0
AdvCAECI-H,0,0
AdvCAECI-HI,0,0
AdvCAECI-BI,0,1
AdvCAECI-B,0,1
AdvCAECI-R,0,0
AdvCAECI-I,1,0
AdvCAECI-SC,0,0
AdvNEWPSTim,0,0
AdvOTf9433e2d,0,0
AdvOT404f8e91.BI,0,1
NimbusRomNo9L-Regu,0,0
NimbusRomNo9L-ReguItal,1,0
NimbusRomNo9L-Medi,0,0
rtxsc,0,0
TrebuchetMS,0,0
TrebuchetMS-Bold,0,1
TrebuchetMS-Italic,1,0
BSSymbol-Medium,0,0
UniversLTStd,0,0
GulliverBI,0,0
MarVoSym,0,0
CharisSIL,0,0
AdvOT596495f2,0,0
AdvOT0de51fd2,0,0
AdvOT7fb33346.I,1,0
AdvOT1efcda3b.B,0,1
CharisSIL-Italic,1,0
STIXTwoText,0,0
STIXTwoMath,0,0
AdvPAC3D,0,0
AdvOTf2586c63.I,1,0
AdvTT3f84ef53,0,0
AdvOT18499c10.B,0,1
AdvP7DA6,0,0
AdvTT7b515deb,0,0
STIXTwoText-Italic,1,0
25,0,0
23,0,0
AdvPS.MH6,0,0
Tahomanew,0,0
TrajanPro-Regular,0,0
AdvOT8608a8d1,0,0
Gulliver,0,0
STIXGeneral-Regular,0,0
Gulliver-Italic,1,0
STIXSizeOneSym-Regular,0,0
Gulliver-Bold,0,1
CMSY7,0,0
GillSansMT-Bold,0,1
GillSansMT-BoldItalic,1,1
SwiftNeueLTPro-Book,0,1
SwiftNeueLTPro-BookItalic,1,1
SwiftNeueLTPro-Regular,0,0
ChaparralPro-Bold,0,1
GillSansMTPro-Bold,0,1
SwiftNeueLTPro-BoldItalic,1,1
GaramondPremrPro-Capt,0,0
GillSansMT,0,0
AdvMacMthIt,1,0
Msam10,0,0
MathematicalPi-Six,0,0
AdvMacT_R,0,0
FormataOTF-Reg,0,0
GiovanniStd-BookItalic,1,1
FormataOTFCond-Md,0,0
FormataOTFMd,0,0
TimesLTStd-Roman,0,0
FormataOTF-Bold,0,1
FormataOTF-Italic,1,0
TimesLTStd-Italic,1,0
FormataOTFMdIt,1,0
MT2HRBT,0,0
TimesLTStd-Bold,0,1
EUFM7,0,0
CMBSY7,0,0
NimbusRomNo9L-MediItal,1,0
CMR7,0,0
CMMI7,1,0
CMR8,0,0
CMMI8,1,0
CMMI6,1,0
CMR6,0,0
CMSY6,0,0
CMR9,0,0
CMMI9,1,0
TimesNewRomanPSMT-00,0,0
TimesNewRomanPS-BoldMT-00,0,1
TimesLTStd-BoldItalic,1,1
NimbusMonL-Regu,0,0
Helvetica-Narrow-Oblique,0,0
CMR5,0,0
rsfs10,0,0
rsfs5,0,0
FrutigerLTStd-Cn,0,0
HelveticaLTStd-Roman,0,0
FolioStd-BoldCondensed,0,1
ITCGaramondStd-Bk,1,1
ITCGaramondStd-BkCondIta,1,1
FrutigerLTStd-Light,0,0
Wingdings2,0,0
FrutigerLTStd-ExtraBlackCn,0,0
ITCGaramondStd-BkIta,1,1
FrutigerLTStd-BlackCn,0,1
ITCGaramondStd-BdIta,1,1
MMGreek,0,0
MMEtc,0,0
FrutigerLTStd-CondensedItalic,1,0
MMTimesRoman,0,0
MMGreekItalic,1,0
SymbolObliquePlain,0,0
MMRelation,0,0
FrutigerLTStd-Roman,0,0
FrutigerLTStd-Italic,1,0
MMVariable,0,0
MMNegate,0,0
MMVariableB,0,0
MMaPascal-Regular,0,0
MMBinary,0,0
MMArrow,0,0
ZapfDingbatsStd,0,0
MMExtra,0,0
FrutigerLTStd-BoldItalic,1,1
MMVariableA,0,0
MTEXB,0,0
Formata-Regular,0,0
Formata-Medium,0,0
Formata-Bold,0,1
Formata-Italic,1,0
MTGU,0,0
FormataOTFCond-MdIt,1,0
EUSM10,0,0
EUSM7,0,0
